:START_ID	subject_name	:TYPE	curie	:END_ID	object_name	source
doid:2945	Severe Acute Respiratory Syndrome	has_material_basis_in	ido:0000664	ncbitaxon:694009	SARS-CoV	violinet
doid:2946	Middle East Respiratory Syndrome	has_material_basis_in	ido:0000664	ncbitaxon:1335626	MERS-CoV	violinet
doid:3733	Theileriasis	has_material_basis_in	ido:0000664	ncbitaxon:5874	Theileria annulata	violinet
doid:3733	East Coast Fever	has_material_basis_in	ido:0000664	ncbitaxon:5875	Theileria parva	violinet
doid:3902	obsolete pseudorabies	has_material_basis_in	ido:0000664	ncbitaxon:10345	Pseudorabies virus	violinet
doid:399	Tuberculosis	has_material_basis_in	ido:0000664	ncbitaxon:1765	Mycobacterium bovis	violinet
doid:399	Tuberculosis	has_material_basis_in	ido:0000664	ncbitaxon:1773	Mycobacterium tuberculosis	violinet
doid:4166	Syphilis	has_material_basis_in	ido:0000664	ncbitaxon:160	Treponema pallidum	violinet
doid:4325	Ebola hemorrhagic fever	has_material_basis_in	ido:0000664	ncbitaxon:205488	Ebola virus	violinet
doid:4411	Hepatitis E	has_material_basis_in	ido:0000664	ncbitaxon:12461	Hepatitis E virus	violinet
doid:4953	Poliomyelitis	has_material_basis_in	ido:0000664	ncbitaxon:138953	Poliovirus	violinet
doid:5052	Melioidosis	has_material_basis_in	ido:0000664	ncbitaxon:28450	Burkholderia pseudomallei	violinet
doid:5295	intestinal disease	has_material_basis_in	ido:0000664	ncbitaxon:11153	Canine coronavirus	violinet
doid:552	Pneumonia	has_material_basis_in	ido:0000664	ncbitaxon:1313	Streptococcus pneumoniae	violinet
doid:552	Pneumonia	has_material_basis_in	ido:0000664	ncbitaxon:83558	Chlamydophila pneumoniae	violinet
doid:635	Acquired Immunodeficiency Syndrome	has_material_basis_in	ido:0000664	ncbitaxon:12721	Human Immunodeficiency Virus	violinet
doid:8622	Measles	has_material_basis_in	ido:0000664	ncbitaxon:11234	Measles virus	violinet
doid:8781	Rubella	has_material_basis_in	ido:0000664	ncbitaxon:11041	Rubella virus	violinet
doid:9063	Staphylococcal Infections	has_material_basis_in	ido:0000664	ncbitaxon:1280	Staphylococcus aureus	violinet
doid:9065	Leishmaniasis	has_material_basis_in	ido:0000664	ncbitaxon:5659	Leishmania amazonensis	violinet
doid:9111	Cutaneous Leishmaniasis	has_material_basis_in	ido:0000664	ncbitaxon:5664	Leishmania major	violinet
doid:9146	visceral leishmaniasis	has_material_basis_in	ido:0000664	ncbitaxon:5661	Leishmania donovani	violinet
doid:9153	Smallpox	has_material_basis_in	ido:0000664	ncbitaxon:10255	Variola virus	violinet
doid:9181	Amoebiasis	has_material_basis_in	ido:0000664	ncbitaxon:5759	Entamoeba histolytica	violinet
doid:9471	Meningitis	has_material_basis_in	ido:0000664	ncbitaxon:487	Neisseria meningitidis	violinet
doid:9471	Meningitis	has_material_basis_in	ido:0000664	ncbitaxon:727	Haemophilus influenzae	violinet
doid:9537	Lassa fever	has_material_basis_in	ido:0000664	ncbitaxon:11620	Lassa Fever Virus	violinet
doid:9584	Venezuelan equine encephalitis	has_material_basis_in	ido:0000664	ncbitaxon:11036	VEE Virus	violinet
doid:9588	Encephalitis	has_material_basis_in	ido:0000664	ncbitaxon:11021	Eastern Equine Encephalitis Virus	violinet
doid:9588	Encephalitis	has_material_basis_in	ido:0000664	ncbitaxon:11034	Sindbis virus	violinet
doid:9643	Babesiosis	has_material_basis_in	ido:0000664	ncbitaxon:5867	Babesia canis	violinet
doid:9682	Yellow Fever	has_material_basis_in	ido:0000664	ncbitaxon:11089	Yellow fever virus	violinet
doid:9965	Toxoplasmosis	has_material_basis_in	ido:0000664	ncbitaxon:5811	Toxoplasma gondii	violinet
efo:0001076	Pseudomonas aeruginosa infection	has_material_basis_in	ido:0000664	ncbitaxon:287	Pseudomonas aeruginosa	violinet
hp:0002014	Diarrhea	has_material_basis_in	ido:0000664	ncbitaxon:10913	Porcine rotavirus	violinet
hp:0011947	Respiratory tract infection	has_material_basis_in	ido:0000664	ncbitaxon:10508	Adenovirus	violinet
hp:0011947	Respiratory tract infection	has_material_basis_in	ido:0000664	ncbitaxon:162145	Human metapneumovirus	violinet
mesh:D000357	African Swine Fever	has_material_basis_in	ido:0000664	ncbitaxon:10497	African Swine Fever Virus	violinet
mesh:D004216	Canine Distemper	has_material_basis_in	ido:0000664	ncbitaxon:11232	Canine distemper virus	violinet
mesh:D005254	Feline Panleukopenia	has_material_basis_in	ido:0000664	ncbitaxon:10786	Feline panleukopenia virus	violinet
mesh:D005586	Fowlpox	has_material_basis_in	ido:0000664	ncbitaxon:10261	Fowlpox virus	violinet
mesh:D005761	Gastroenteritis, Transmissible, of Swine	has_material_basis_in	ido:0000664	ncbitaxon:11149	Transmissible gastroenteritis virus	violinet
mesh:D006482	Hemorrhagic Fever	has_material_basis_in	ido:0000664	ncbitaxon:186537	Marburg Virus	violinet
mesh:D007241	Infectious Bovine Rhinotracheitis	has_material_basis_in	ido:0000664	ncbitaxon:10320	Bovine herpesvirus 1	violinet
mesh:D008380	Marek Disease	has_material_basis_in	ido:0000664	ncbitaxon:10390	Marek's disease virus	violinet
mesh:D014456	Ulcer	has_material_basis_in	ido:0000664	ncbitaxon:210	Helicobacter pylori	violinet
mesh:D016097	Simian Acquired Immunodeficiency Syndrome	has_material_basis_in	ido:0000664	ncbitaxon:11723	Simian Immunodeficiency Virus	violinet
mesh:D016181	Feline Acquired Immunodeficiency Syndrome	has_material_basis_in	ido:0000664	ncbitaxon:11673	Feline immunodeficiency virus	violinet
mesh:D016582	Leukemia, Feline	has_material_basis_in	ido:0000664	ncbitaxon:11768	Feline leukemia virus	violinet
ncbitaxon:117078	Anthrax	has_material_basis_in	ido:0000664	ncbitaxon:1392	Bacillus anthracis	violinet
ncbitaxon:810	Chlamydia	has_material_basis_in	ido:0000664	ncbitaxon:813	Chlamydia trachomatis	violinet
ncit:C50583	Herpes	has_material_basis_in	ido:0000664	ncbitaxon:10298	Herpes simplex virus type 1 and 2	violinet
umls:C0151565	Hemorrhagic colitis	has_material_basis_in	ido:0000664	ncbitaxon:83334	Escherichia coli	violinet
umls:C0264220	Chronic disease of respiratory system	has_material_basis_in	ido:0000664	ncbitaxon:2096	Mycoplasma gallisepticum	violinet
umls:C0275759	Enteric redmouth disease	has_material_basis_in	ido:0000664	ncbitaxon:29486	Yersinia ruckeri	violinet
umls:C0276035	Glasser's disease	has_material_basis_in	ido:0000664	ncbitaxon:738	Haemophilus parasuis	violinet
umls:C0276231	Duck viral enteritis	has_material_basis_in	ido:0000664	ncbitaxon:104388	Duck enteritis virus	violinet
umls:C0276243	Feline viral rhinotracheitis	has_material_basis_in	ido:0000664	ncbitaxon:10334	Feline herpesvirus 1	violinet
umls:C0276276	Canine parvovirus infection	has_material_basis_in	ido:0000664	ncbitaxon:10788	Canine parvovirus	violinet
umls:C0276279	Mink parvovirus infection	has_material_basis_in	ido:0000664	ncbitaxon:10792	Mink enteritis virus	violinet
umls:C0276311	Bovine viral diarrhea	has_material_basis_in	ido:0000664	ncbitaxon:54315	Bovine viral diarrhea virus 2	violinet
umls:C0276443	Avian encephalomyelitis	has_material_basis_in	ido:0000664	ncbitaxon:70796	Avian Encephalomyelitis Virus	violinet
umls:C0276483	Infectious bursal disease	has_material_basis_in	ido:0000664	ncbitaxon:10995	Infectious Bursal Disease Virus (IBDV)	violinet
umls:C0391922	Hemorrhagic enteritis of intestine	has_material_basis_in	ido:0000664	ncbitaxon:41678	Turkey hemorrhagic enteritis virus	violinet
umls:C1290816	Post-weaning multisystemic wasting syndrome	has_material_basis_in	ido:0000664	ncbitaxon:85708	Porcine circovirus 2	violinet
umls:C1320202	Infection due to Nipah virus	has_material_basis_in	ido:0000664	ncbitaxon:121791	Nipah virus	violinet
umls:C1443942	Ricin poisoning	has_material_basis_in	ido:0000664	ncbitaxon:3988	Ricin toxin of Ricinus communis	violinet
vo:0000763	Cholera	has_material_basis_in	ido:0000664	ncbitaxon:666	Vibrio cholerae	violinet
